category,adjective
direction_changes_lower,Волевой
direction_changes_lower,Монолитный
height_upper,Поднебесный
height_upper,Парящий
height_upper,Заоблачный
height_upper,Высотный
height_upper,Стратосферный
height_upper,Орлиный
height_upper,Вершинный
height_upper,Небожитель
height_upper,Горный
critter_disruptor_upper,Хулиганистый
critter_disruptor_upper,Всполошный
critter_disruptor_upper,Буянистый
critter_disruptor_upper,Погромщик
critter_disruptor_upper,Разоритель
critter_disruptor_upper,Бузотёр
critter_disruptor_upper,Переполошник
critter_disruptor_upper,Дебошир
fly_proximity_upper,Жужжащий
fly_proximity_upper,Мушиный
fly_proximity_upper,Роевой
fly_proximity_upper,Комариный
fly_proximity_upper,Зудящий
fly_proximity_upper,Мошкариный
fly_proximity_upper,Назойливый
fly_proximity_upper,Букашечный
poop_upper,Плодовитый какун
poop_upper,Удобритель
poop_upper,Кучкоделатель
poop_upper,Навозный
poop_upper,Всюдукакающий
poop_upper,Горошкомёт
poop_upper,Следоставитель
poop_upper,Компостный
